,flop,board_type,0b,1b,2b,profit,flop,max_profit
0,"[9, 9, 8]",two-tone,15,10,7,1.8443119502443748,"[9, 9, 8]",1.8443119502443748
1,"[9, 9, 7]",two-tone,15,10,7,1.7421096459164467,"[9, 9, 7]",1.7421096459164467
2,"[9, 9, 6]",two-tone,16,11,8,1.7257007620479132,"[9, 9, 6]",1.7257007620479132
3,"[9, 9, 5]",two-tone,16,11,8,1.7034120508656072,"[9, 9, 5]",1.7034120508656072
4,"[9, 9, 4]",two-tone,16,11,8,1.7470165666566526,"[9, 9, 4]",1.7470165666566526
5,"[9, 9, 3]",two-tone,16,11,8,1.6989849291144032,"[9, 9, 3]",1.6989849291144032
6,"[9, 9, 2]",two-tone,16,11,8,1.6670638835545382,"[9, 9, 2]",1.6670638835545382
7,"[9, 8, 8]",two-tone,15,10,7,1.9928794804853815,"[9, 8, 8]",1.9928794804853815
8,"[9, 8, 7]",two-tone,16,11,8,1.8379873116460288,"[9, 8, 7]",1.8379873116460288
9,"[9, 8, 6]",two-tone,15,10,7,1.761916349844781,"[9, 8, 6]",1.761916349844781
10,"[9, 8, 5]",two-tone,16,11,8,1.7904313376336252,"[9, 8, 5]",1.7904313376336252
11,"[9, 8, 4]",two-tone,15,10,7,1.7046956177559285,"[9, 8, 4]",1.7046956177559285
12,"[9, 8, 3]",two-tone,16,11,8,1.6635231484490043,"[9, 8, 3]",1.6635231484490043
13,"[9, 8, 2]",two-tone,15,10,7,1.6273021316851866,"[9, 8, 2]",1.6273021316851866
14,"[9, 7, 7]",two-tone,16,11,8,1.8708873823221144,"[9, 7, 7]",1.8708873823221144
15,"[9, 7, 6]",two-tone,15,10,7,1.7721161842319857,"[9, 7, 6]",1.7721161842319857
16,"[9, 7, 5]",two-tone,15,10,7,1.7082821481770272,"[9, 7, 5]",1.7082821481770272
17,"[9, 7, 4]",two-tone,16,11,8,1.6373956696182144,"[9, 7, 4]",1.6373956696182144
18,"[9, 7, 3]",two-tone,16,11,8,1.588974690294968,"[9, 7, 3]",1.588974690294968
19,"[9, 7, 2]",two-tone,16,11,8,1.573233935971876,"[9, 7, 2]",1.573233935971876
20,"[9, 6, 6]",two-tone,16,11,8,1.9153239063589995,"[9, 6, 6]",1.9153239063589995
21,"[9, 6, 5]",two-tone,16,11,8,1.8052583387143653,"[9, 6, 5]",1.8052583387143653
22,"[9, 6, 4]",two-tone,16,11,8,1.7452182420306084,"[9, 6, 4]",1.7452182420306084
23,"[9, 6, 3]",two-tone,16,11,8,1.6956488517846666,"[9, 6, 3]",1.6956488517846666
24,"[9, 6, 2]",two-tone,16,11,8,1.6732819568341228,"[9, 6, 2]",1.6732819568341228
25,"[9, 5, 5]",two-tone,16,11,8,1.9046961794929576,"[9, 5, 5]",1.9046961794929576
26,"[9, 5, 4]",two-tone,16,11,8,1.8553617510721816,"[9, 5, 4]",1.8553617510721816
27,"[9, 5, 3]",two-tone,16,11,8,1.8006203237754146,"[9, 5, 3]",1.8006203237754146
28,"[9, 5, 2]",two-tone,16,11,8,1.762743731706282,"[9, 5, 2]",1.762743731706282
29,"[9, 4, 4]",two-tone,16,11,8,1.941723287003968,"[9, 4, 4]",1.941723287003968
30,"[9, 4, 3]",two-tone,16,11,8,1.9151324592215015,"[9, 4, 3]",1.9151324592215015
31,"[9, 4, 2]",two-tone,16,11,8,1.8837431003540297,"[9, 4, 2]",1.8837431003540297
32,"[9, 3, 3]",two-tone,16,11,8,1.9133107712643682,"[9, 3, 3]",1.9133107712643682
33,"[9, 3, 2]",two-tone,16,11,8,1.8986544664156624,"[9, 3, 2]",1.8986544664156624
34,"[9, 2, 2]",two-tone,16,11,8,1.900053283806262,"[9, 2, 2]",1.900053283806262
35,"[8, 8, 7]",two-tone,16,11,8,1.7486800191214722,"[8, 8, 7]",1.7486800191214722
36,"[8, 8, 6]",two-tone,16,11,8,1.732006446332844,"[8, 8, 6]",1.732006446332844
37,"[8, 8, 5]",two-tone,16,11,8,1.6969828953798352,"[8, 8, 5]",1.6969828953798352
38,"[8, 8, 4]",two-tone,16,11,8,1.7342824603683802,"[8, 8, 4]",1.7342824603683802
39,"[8, 8, 3]",two-tone,16,11,8,1.705457292243083,"[8, 8, 3]",1.705457292243083
40,"[8, 8, 2]",two-tone,16,11,8,1.664779954578755,"[8, 8, 2]",1.664779954578755
41,"[8, 7, 7]",two-tone,16,11,8,1.9394720528264853,"[8, 7, 7]",1.9394720528264853
42,"[8, 7, 6]",two-tone,16,11,8,1.7860746622015269,"[8, 7, 6]",1.7860746622015269
43,"[8, 7, 5]",two-tone,16,11,8,1.778534228407067,"[8, 7, 5]",1.778534228407067
44,"[8, 7, 4]",two-tone,16,11,8,1.767463503716025,"[8, 7, 4]",1.767463503716025
45,"[8, 7, 3]",two-tone,16,11,8,1.665444626027143,"[8, 7, 3]",1.665444626027143
46,"[8, 7, 2]",two-tone,16,11,8,1.626445623617082,"[8, 7, 2]",1.626445623617082
47,"[8, 6, 6]",two-tone,16,11,8,1.9356274702391845,"[8, 6, 6]",1.9356274702391845
48,"[8, 6, 5]",two-tone,16,11,8,1.8413059297230767,"[8, 6, 5]",1.8413059297230767
49,"[8, 6, 4]",two-tone,16,11,8,1.8234587926843744,"[8, 6, 4]",1.8234587926843744
50,"[8, 6, 3]",two-tone,16,11,8,1.7270365738657247,"[8, 6, 3]",1.7270365738657247
51,"[8, 6, 2]",two-tone,16,11,8,1.681668191830986,"[8, 6, 2]",1.681668191830986
52,"[8, 5, 5]",two-tone,16,11,8,1.9152914305725657,"[8, 5, 5]",1.9152914305725657
53,"[8, 5, 4]",two-tone,16,11,8,1.8724076990191767,"[8, 5, 4]",1.8724076990191767
54,"[8, 5, 3]",two-tone,16,11,8,1.8170469212123341,"[8, 5, 3]",1.8170469212123341
55,"[8, 5, 2]",two-tone,16,11,8,1.768155102214301,"[8, 5, 2]",1.768155102214301
56,"[8, 4, 4]",two-tone,16,11,8,1.9389526224101303,"[8, 4, 4]",1.9389526224101303
57,"[8, 4, 3]",two-tone,16,11,8,1.93049079223138,"[8, 4, 3]",1.93049079223138
58,"[8, 4, 2]",two-tone,16,11,8,1.8738107756975555,"[8, 4, 2]",1.8738107756975555
59,"[8, 3, 3]",two-tone,16,11,8,1.9290601629479376,"[8, 3, 3]",1.9290601629479376
60,"[8, 3, 2]",two-tone,16,11,8,1.9141076446614589,"[8, 3, 2]",1.9141076446614589
61,"[8, 2, 2]",two-tone,16,11,8,1.9104268469204944,"[8, 2, 2]",1.9104268469204944
62,"[7, 7, 6]",two-tone,16,11,8,1.7748855991347032,"[7, 7, 6]",1.7748855991347032
63,"[7, 7, 5]",two-tone,16,11,8,1.7382602280185755,"[7, 7, 5]",1.7382602280185755
64,"[7, 7, 4]",two-tone,16,11,8,1.7276646769654762,"[7, 7, 4]",1.7276646769654762
65,"[7, 7, 3]",two-tone,16,11,8,1.69192740939693,"[7, 7, 3]",1.69192740939693
66,"[7, 7, 2]",two-tone,16,11,8,1.659652281080519,"[7, 7, 2]",1.659652281080519
67,"[7, 6, 6]",two-tone,16,11,8,1.9906895352921303,"[7, 6, 6]",1.9906895352921303
68,"[7, 6, 5]",two-tone,16,11,8,1.9083310923496803,"[7, 6, 5]",1.9083310923496803
69,"[7, 6, 4]",two-tone,16,11,8,1.9281766506225968,"[7, 6, 4]",1.9281766506225968
70,"[7, 6, 3]",two-tone,16,11,8,1.855957545635912,"[7, 6, 3]",1.855957545635912
71,"[7, 6, 2]",two-tone,16,11,8,1.7572364576480568,"[7, 6, 2]",1.7572364576480568
72,"[7, 5, 5]",two-tone,16,11,8,1.9344017578689527,"[7, 5, 5]",1.9344017578689527
73,"[7, 5, 4]",two-tone,16,11,8,1.9411442775572425,"[7, 5, 4]",1.9411442775572425
74,"[7, 5, 3]",two-tone,16,11,8,1.928370955804496,"[7, 5, 3]",1.928370955804496
75,"[7, 5, 2]",two-tone,16,11,8,1.796148873710791,"[7, 5, 2]",1.796148873710791
76,"[7, 4, 4]",two-tone,16,11,8,1.9455262360217256,"[7, 4, 4]",1.9455262360217256
77,"[7, 4, 3]",two-tone,16,11,8,1.9234268231689529,"[7, 4, 3]",1.9234268231689529
78,"[7, 4, 2]",two-tone,16,11,8,1.8927772354090355,"[7, 4, 2]",1.8927772354090355
79,"[7, 3, 3]",two-tone,16,11,8,1.926177260224574,"[7, 3, 3]",1.926177260224574
80,"[7, 3, 2]",two-tone,16,11,8,1.9246476791023732,"[7, 3, 2]",1.9246476791023732
81,"[7, 2, 2]",two-tone,16,11,8,1.9159259559093047,"[7, 2, 2]",1.9159259559093047
82,"[6, 6, 5]",two-tone,16,11,8,1.9240923635117997,"[6, 6, 5]",1.9240923635117997
83,"[6, 6, 4]",two-tone,16,11,8,1.8938624568192601,"[6, 6, 4]",1.8938624568192601
84,"[6, 6, 3]",two-tone,16,11,8,1.8604838946841031,"[6, 6, 3]",1.8604838946841031
85,"[6, 6, 2]",two-tone,16,11,8,1.826785917753688,"[6, 6, 2]",1.826785917753688
86,"[6, 5, 5]",two-tone,16,11,8,2.0398049716247355,"[6, 5, 5]",2.0398049716247355
87,"[6, 5, 4]",two-tone,16,11,8,1.9860687430913029,"[6, 5, 4]",1.9860687430913029
88,"[6, 5, 3]",two-tone,16,11,8,2.0071034414853,"[6, 5, 3]",2.0071034414853
89,"[6, 5, 2]",two-tone,16,11,8,1.925132008874564,"[6, 5, 2]",1.925132008874564
90,"[6, 4, 4]",two-tone,16,11,8,2.0296961974847867,"[6, 4, 4]",2.0296961974847867
91,"[6, 4, 3]",two-tone,16,11,8,2.0185908546381777,"[6, 4, 3]",2.0185908546381777
